SYMBOL  VALUE  DEFN  REFERENCES
@CR     000D   1388  1545 1548 1551 1554 1557 1990 2517 3135 3158 3280
                     3635 3650 3974 4014 4022
@IN@    F7EC   4026  3942
@LF     000A   1385  3952 4018
@OUT@   F7D6   4002  3940 4020
ABS     F498   2907  3860
AHOW    F5FA   3454  1896 2079 2740 2752 2786
ASORRY  F55E   3209  3313
AWHAT   F531   3165  2272
BOTRAM  2000   1443  1494
BOTROM  F000   1447  1505 1525 2880
BOTSCR  0080   1439  1452
BUFEND  014E   1484  3980
BUFFER  00CA   1482  1616 2438 3944 3964
CHGSGN  F4CE   3000  2701 2810 3648
CHKIO   F798   3942  1881 1972 3948
CHKSGN  F4CB   2993  2718 2722 2770 2774 2911 3709
CKHLDE  F4E3   3037  2330 2638
CK1     F4E9   3045  3041
CGMP    F4ED   3050  1700 2274 2876 3045 3311 3475
CRLF    F793   3938  1509 1985 1993 2037 3167 4000
CURRNT  OOB7   1460  1598 1872 2081 2117 2185 2338 2417 2456 2492 2498
                     3171
DEFLT   F347   2515  3854
DFTLMT  4000   1445  1521
DIRECT  F0CC   1748  1628
DIVIDE  F4AE   2949  2790 2896 3727
DV1     F4B9   2965  2955
DV2     F4BB   2967  2971
ENDCHK  F52A   3156  1848 1853 1858 1892 1950 2099 2442
ERROR   F534   3167  3211 3456
EXEC    F0CF   1751  1787 1885 2167 2175 2560 2817
EXPR    F3FB   2554  1888 2001 2041 2073 2169 2177 2396 2440 2845 3104

EXPR1   F3A3   2649  2554 2632
EXPR2   F3DF   2706  2661 2669 2699
EXPR3   F443   2815  2706 2714 2766
EX1     F0D3   1755  1767
EX2     F0E6   1777  1781
EX3     F0F0   1789  1761
EX4     F0F2   1791  1795
EX5     F0F7   1797  1775
FIN     F50F   3126  2033 3121
FINISH  F509   3121  2039 2123 2253 2344 2352 2468 2532
FI1     F518   3134  3128
FI2     F521   3142  3136
FL1     F57E   3275  3264 3282
FNDLN   F564   3233  1652 1894 1952 2077
FNDLP   F56C   3242  1865 1974 3286
FNDNXT  F57F   3278  2404
FNDSKP  F57F   3278  2404
FOR     F202   2157  3841
FR1     F212   2169  3870
FR2     F21E   2177  3875
FR3     F224   2181  3877
FR4     F227   2183  2179
FR5     F241   2207  2223 2229
FR6     F242   2209  2205
FR7     F262   2249  2215
GETLN   F79B   3944  1612 2512
GL1     F79E   3946  3972 3988
GL2     F7A1   3948  3950 3954 3966 3982
GL4     F7BD   3974  3960
GL5     F7CD   3990  3976
GOSUB   F1C5   2071  3832
GOTO    F12A   1888  3829
HOW     F048   1553  3454
IFF     F2D0   2396  3826
IF1     F2D3   2398  2393
IGNBLK  F522   3145  1620 1751 3153 3156 3289 3365 3398
INIT    F000   1507  4040

INPERR  F2E1   2411  3189
INPUT   F2EB   2424  2466 3844
IP1     F2EB   2426  2496
IP11    F324   2478  2474
IP12    F32C   2486  2436
IP3     F2F8   2436  2484
IP5     F302   2460  2434
IP7     F317   2468  2464
IP8     F31A   2470  2430
KEYWRD  0080   1454  1511
LET     F34D   2522  2530 3823
LIST    F138   1936  3811
LOCR    F65F   3588  3315
LOPINC  00BF   1470  2183 2292 3527 3576
LOPLMT  00C1   1472  2171 2320 3531 3572
LOPLN   00C3   1474  2187 2336 3535 3568
LOPPT   00C5   1476  2191 2249 2340 3539 3564
LOPVAR  00BD   1468  1602 2091 2163 2195 2266 2312 3517 3556 3580
LS1     F14A   1948  1944
LS2     F151   1954  1976
LT4     F358   2532  2519 2528
MD1     F613   3502  3494
MOREC   F757   3854  3852
MOREF   F76C   3867  3885
MSG     F02F   1543  1537
MVDOWN  F60B   3490  1708 2245 3510
MVUP    F600   3475  1666 1714 3487
NEW     F0FF   1848  3814
NEXT    F269   2256  3820
NOTF    F449   2819  3867
NX1     F272   2262  2284
NX2     F280   2286  2276
NX3     F29E   2310  2304
NX4     F2AE   2330  2326
NX5     F2C2   2346  2308
NX6     F2C4   2350  2334
OK      F03F   1547  1606
OT1     F7D7   4004  4008
OUTCH   F795   3940  2029 3201 3633 3680 3698 3759 3767 3781 3804 3946

PARN    F45A   2841  2856 2907 3299
PN4     F6B9   3717  3711
PN5     F6C0   3727  3745
PN6     F6D0   3747  3733
PN7     F6D1   3749  3761
PN8     F6DF   3763  3755
PN9     F6E5   3771  3763
POPA    F61A   3513  2121 2280 2350
PP1     F634   3541  3523
PRINT   F16B   1979  3847
PRTCHS  F6A3   3690  2482 3197 3702
PRTLN   F6F2   3786  1968 3191
PRTSTG  F665   3621  1539 1608 1970 3169 3203
PR1     F178   1989  1983
PR2     F183   1997  2035
PR4     F196   2015  1999
PR5     F19C   2019  2013 2049
PR6     F1A1   2023  1991 2031
PR7     F1AE   2033  2025
PR8     F1B4   2037  2021
PR9     F1BA   2041  2017
PS1     F666   3623  3648
PS2     F667   3625  3637
PURGE   F01B   1529  1850
PUSHA   F636   3546  2071 2157
PU1     F65C   3582  3562
QHOW    F5F9   3452  2009 2691 2804 2862 2866 3026 3237 3303 3412
QSORRY  F55D   3207  1702 3554
QTSTG   F674   3642  2015 2428
QT1     F678   3648  3670
QT2     F67E   3650  3686

QT3     F688   3664  3644
QT4     F692   3672  3666
QT5     F6A2   3688  3674
QWHAT   F530   3163  2107 2258 2476 2853 3096 3123 3872
RANEND  F793   3899  2874
RANPNT  0007   1478  1527 2872 2888
RA1     F488   2882  2878
REM     R2CA   2391  3838
RETURN  F1E7   2099  3835
RND     F468   2856  3857
RSTART  F053   1594  1541 1684 1855 1867 1954 1962 2408
RUN     F10B   1858  3817
RUNNXL  F111   1863  1995 3140 3654
RUNSML  F121   1881  1987 2402 3132
RUNTSL  F11A   1870  1900 2097 2406
SETVAL  F4F3   3094  2159 2524
SIZE    F4A1   2917  3309 3863
SORRY   F04D   1556  3209
STACK   0200   1492  1507 1594
